"0","# loading dataset"
"0","library(readr)"
"0","divorce <- read_csv(""divorce.csv"")"
"2","[1mRows: [22m[34m170[39m [1mColumns: [22m[34m55[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (55): Sorry_end, Ignore_diff, begin_correct, Contact, Special_time, No_home_time, 2_stranger..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","# Independent variable labels "
"0","divorce$Divorce_Y_N <- factor(divorce$Divorce_Y_N, levels = c(0, 1), labels = c(""No"", ""Yes""))"
"0",""
"0",""
"0","# Dependent variable labels"
"0","divorce[,-55] <- lapply(divorce[,-55], function(x) {"
"0","  factor(x, levels = c(0, 1, 2, 3, 4), labels = c(""Strongly disagree"", ""Disagree"", ""Neutral"", ""Agree"", ""Strongly agree""))"
"0","})"
"0",""
"0",""
"0","# Renaming column titles"
"0","names(divorce) <- c(paste0(""V"", 1:54), ""Divorce"")"
"0",""
"0",""
"0",""
"0","View(divorce)"
